63.0,neutral,eu,3.952074059758619,-19.48620784914078,"Sodales \"vivamus\" in, risus molestie, egestas in.",0
27.0,neutral,sa,3.623547323641014,38.89516277008869,"Condimentum duis, ultricies a.",0
60.0,high,af,1.7256463273147506,64.49230475403692,Pretium adipiscing integer.,1
53.0,high,af,5.340264113287947,37.746458261280154,"Per ipsum ad, hac neque nec, ratione bibendum.",0
50.0,low,af,4.245910720027245,-46.32588104796159,"Sed sed, molestie neque, elit tortor ullamcorper.",1
37.0,neutral,sa,4.572365262062517,52.033363342714026,"Velit in, justo neque.",0
60.0,low,eu,5.268688932245239,-146.188990431937,"Wisi suspendisse libero, consectetuer ac, vel sem.",0
81.0,neutral,aus,3.858547540747129,-47.09285750084227,"Amet eros nam, urna non.",0
44.0,high,sa,4.737087911812092,63.590935826466634,"Et torquent, mauris tempore in, pharetra diam.",0
6.0,high,a,3.7523339461657783,174.26906500612577,Sapien volutpat adipiscing.,0
45.0,neutral,af,0.22920095141895258,-1.9276183063647556,"Pretium dapibus odio, gravida ullamcorper, elit eros.",1
7.0,neutral,a,3.275737947346746,143.33764173482456,"Eget eros, erat tincidunt.",0
69.0,high,eu,7.164610353707009,32.88651079627529,Lobortis sem placerat.,0
67.0,very low,aus,5.2782558995537725,-176.37750352090805,"Sit egestas, sagittis diam, elit wisi.",0
53.0,low,eu,5.148425958251792,-120.6638464526877,"Enim quis justo, diam mi pellentesque, a purus.",0
42.0,neutral,af,3.7146056019845517,-9.807677260728346,"Suscipit pharetra, et tempor sit.",1
50.0,high,sa,5.941326642273905,115.74525394007917,"In leo in, etiam donec in, porta mi.",0
69.0,neutral,eu,3.9288514803776913,-32.36103443121014,Vehicula enim.,0
50.0,high,af,3.19868714944721,58.63077909225095,"A at, tempus nunc sed.",1
50.0,high,af,3.5321881495917435,78.53185362700509,"Ipsum at, id mus elementum.",1
76.0,high,eu,3.9432493703713187,-18.440138071421263,"Et in nibh, libero inceptos interdum.",0
72.0,low,aus,3.5133228845249658,-128.7634197290556,"Suspendisse pellentesque potenti, bibendum porta, erat placerat eget.",0
56.0,low,eu,5.40976580249624,-103.20997528412568,"Porta augue, augue nam proin, ultricies sed.",0
91.0,neutral,aus,4.443950555616882,-118.05299009966791,"Odio accumsan, ac aliquet.",0
39.0,neutral,sa,3.110803203048782,68.47494658275703,"Ut sed diam, quisque penatibus massa, luctus massa.",0
60.0,neutral,eu,6.783420150285218,-35.79303869120119,Nunc platea vivamus.,0
61.0,very high,af,6.0944305061472654,99.87961269099398,Laoreet magna.,0
22.0,neutral,na,4.206491092197272,110.88308111159695,"Ut et, fringilla potenti feugiat, mauris metus.",0
30.0,high,sa,4.71043145200521,119.767267945126,"Torquent vivamus, augue nec massa.",0
63.0,high,eu,5.233391771083391,14.352121262641955,"Dolor aliquam, lacus sed.",0
62.0,neutral,eu,3.6049095932319863,-34.39490255924089,"Porttitor turpis, non morbi mauris, ligula cursus.",0
49.0,neutral,af,5.633569681241997,-22.65805108136002,Justo at porttitor.,0
40.0,low,af,5.169768649811617,-41.03424939810401,"Volutpat in, porttitor sit, libero non dapibus.",0
27.0,neutral,sa,4.231033317922114,42.71018298896999,Sit sem.,0
41.0,neutral,sa,4.342545246910495,51.39124318760754,Vivamus non.,1
24.0,neutral,sa,5.287078431815708,57.94053763368018,"Neque vestibulum, lectus nunc erat.",1
64.0,neutral,eu,4.366187821042055,-64.51947628678097,"Nulla viverra habitasse, tincidunt quis lectus, scelerisque sit ac.",0
25.0,neutral,sa,3.6111886917630804,63.12760636855661,"Risus amet a, potenti ante.",0
65.0,low,eu,5.232986839507595,-95.86872282470875,"Sit ac sollicitudin, neque facilisi.",0
41.0,high,sa,2.4514968814615674,72.38926557921711,Senectus commodo.,1
70.0,neutral,eu,5.785444133074922,-20.673840122304224,"Suspendisse vivamus, est quam mauris.",0
60.0,high,af,3.6582731940783986,50.653374179215206,"Libero nibh sed, porta ut.",1
62.0,neutral,eu,4.682567533666135,-21.916825466417478,Malesuada erat.,0
55.0,low,eu,5.121499035139328,-85.77772080261578,"Quam pede quisque, aenean ut a.",0
58.0,neutral,af,4.7552829991701655,-19.86667727924914,Wisi sed tristique.,0
57.0,low,eu,4.674889676296083,-80.62339327171804,"Metus enim nonummy, senectus sed.",0
79.0,neutral,aus,3.958750780588093,-83.75766817492196,"At eros suspendisse, nunc feugiat donec, pellentesque sunt volutpat.",0
75.0,low,aus,3.6694572074315337,-117.76028061841741,"Eros ut, etiam cras, mauris scelerisque.",0
42.0,high,sa,4.9764500514865935,108.69782635039533,"Neque pellentesque felis, ut vivamus.",0
13.0,neutral,na,3.6268643393177458,78.17272952988989,Ullamcorper duis mi.,1
19.0,neutral,na,4.00424573615919,66.42377580220273,"Metus quisque sapien, felis platea ipsum.",0
77.0,neutral,aus,5.00783143875135,-77.36190796719714,"Cursus cillum, fermentum amet.",0
70.0,neutral,eu,6.038607646987035,-12.488612357746042,"Eros at vel, est egestas, erat nulla bibendum.",0
56.0,high,af,2.895852932236613,29.752321240027527,"Iaculis vitae mauris, suscipit varius lorem, imperdiet vitae.",0
50.0,high,af,5.618834133881403,44.685235698154,Id tellus erat.,0
59.0,neutral,eu,5.208187677410084,-37.198740348902234,Vulputate sed ac.,0
68.0,low,eu,4.545593524600479,-110.32883334867228,Habitant et eget.,0
54.0,high,af,5.983793684395767,97.01617628198075,"Tortor nisl, magna ligula commodo, hendrerit ut etiam.",0
50.0,low,af,4.277265097247923,-71.39574496641964,Montes vestibulum curabitur.,1
57.0,low,eu,5.257484166136959,-65.15877960952513,"Odio eget felis, praesent sit, amet id feugiat.",0
32.0,high,sa,4.240672124083376,107.1414361950793,Consequat suscipit.,0
57.0,high,af,5.981579834350939,31.850643271798962,Lacus mauris iaculis.,0
69.0,neutral,eu,5.675777251283565,-75.13870765709399,Venenatis urna.,0
58.0,neutral,af,5.877255452499815,18.593577220107207,Consequat nunc.,0
31.0,neutral,sa,4.176722468148031,11.137526090848914,Nunc est.,0
73.0,neutral,eu,3.6864086392772313,-55.31820897811507,"Pharetra et, laoreet risus vestibulum, vitae vestibulum et.",0
12.0,neutral,na,2.909974801106287,97.8814921444857,"Interdum sed, mauris lacus ullamcorper, placerat hac dignissim.",0
53.0,high,af,4.667541086750211,51.227072995058464,"Enim pede tincidunt, sapien a at.",0
48.0,low,af,1.9677951800079112,-64.76094503433869,"Libero porta mus, nibh est sollicitudin.",1
71.0,neutral,eu,6.0253045452796945,-15.781608544147975,Cras eu.,0
56.0,neutral,af,3.7370914885160467,-14.177370710788736,"Arcu torquent sed, vestibulum vel erat.",1
62.0,low,eu,5.002388797098298,-86.15365092406972,"Nunc porta, in tempor, proin taciti.",0
49.0,high,af,3.980215707975829,57.14746071600267,Quis at.,0
64.0,high,af,6.24321243971033,23.668097213237548,"Viverra mus, pellentesque vehicula ut, vestibulum cum.",0
49.0,low,af,5.689087973128688,-99.74828112323596,"Consequat id, mauris donec aliquam, sagittis per nec.",0
84.0,neutral,aus,3.838720067338479,-101.200436237656,"Tincidunt non, orci risus, et pretium.",0
35.0,high,sa,3.695659629267034,94.17801481144598,"Curabitur ac, interdum nam varius.",0
38.0,high,sa,5.198044554900276,127.02652856118854,"Sociis diam risus, dignissim justo amet, mauris et risus.",0
19.0,neutral,na,3.1243483830794716,118.66882862431962,"Torquent minima, sed risus dolor.",0
63.0,low,eu,5.453817177568312,-77.92590744587393,Ante mattis sed.,0
34.0,neutral,sa,4.562978087111715,55.57969019609742,"Massa vehicula, praesent pede.",1
30.0,neutral,sa,4.998948360239462,66.13317653145495,Id sit.,0
73.0,neutral,aus,3.944308240543018,-91.89840449044253,"Nec rutrum, vel praesent mollis.",0
27.0,neutral,sa,4.43034092836643,63.531500404726756,Donec at.,1
17.0,neutral,na,4.498538787311922,77.0800853173808,"Neque id laoreet, non venenatis aliquam, vitae eros est.",1
30.0,neutral,sa,4.776228202560092,82.64830729235308,"Wisi maecenas quis, sed eu, curae ullamcorper condimentum.",0
45.0,low,af,5.098933942959357,-105.80180487255151,Dolor nunc.,0
66.0,high,af,4.62081015422197,69.27002620020053,"Velit nulla, vestibulum cursus, nulla a id.",0
49.0,high,af,3.979120041320032,48.55729673328669,Nulla eros.,1
36.0,neutral,sa,4.319360105315262,74.4333990061455,"Ut id, nunc mi eu.",1
31.0,neutral,sa,4.680178866732321,84.55693998747088,Venenatis ipsum.,0
17.0,high,na,4.50627029556247,156.2764257731862,"Lectus tristique morbi, eget ultrices.",0
24.0,neutral,sa,3.1822294100139126,44.463814627309745,Ut ultrices quam.,1
33.0,high,na,5.536477038602323,140.68943031212638,Volutpat aliquam tellus.,0
59.0,high,af,2.0586477633844114,76.77931296405741,"Nonummy sit sodales, massa rhoncus congue.",1
50.0,neutral,af,2.2564164952505923,-23.271355076995565,"Convallis suspendisse, quis varius rutrum.",1
56.0,high,af,0.8841380822409115,67.24937147439327,"Adipiscing mauris, pellentesque iaculis, sit a.",1
49.0,high,af,5.409393261225004,77.27130050526564,"Vivamus erat, risus vel lorem, lorem scelerisque.",0
20.0,neutral,na,3.528143197036252,98.31524436888374,Dolor wisi sed.,0
60.0,neutral,af,5.013807049306399,2.4998177078305597,"Erat suspendisse tristique, donec sed.",0
21.0,neutral,na,3.8229955765581876,102.11729633168949,"Non sed quam, laboris erat diam.",0
